Date,VIX Open,VIX High,VIX Low,VIX Close
09/20/2017, 10.04, 10.67, 9.67, 9.78
09/21/2017, 9.74, 10.21, 9.54, 9.67
09/22/2017, 9.90, 10.20, 9.50, 9.59
09/25/2017, 10.08, 11.21, 9.79, 10.21
09/26/2017, 10.42, 10.68, 9.94, 10.17
09/27/2017, 9.90, 10.42, 9.63, 9.87
09/28/2017, 9.74, 10.13, 9.55, 9.55
09/29/2017, 9.59, 9.83, 9.36, 9.51
10/02/2017, 9.59, 10.04, 9.37, 9.45
10/03/2017, 9.30, 9.75, 9.30, 9.51
10/04/2017, 9.53, 9.88, 9.53, 9.63
10/05/2017, 9.48, 9.62, 9.13, 9.19
10/06/2017, 9.23, 10.27, 9.11, 9.65
10/09/2017, 9.92, 10.53, 9.88, 10.33
10/10/2017, 10.15, 10.66, 9.94, 10.08
10/11/2017, 9.95, 10.38, 9.72, 9.85
10/12/2017, 9.94, 10.33, 9.65, 9.91
10/13/2017, 9.95, 9.98, 9.44, 9.61
10/16/2017, 9.95, 10.02, 9.75, 9.91
10/17/2017, 9.85, 10.46, 9.78, 10.31
10/18/2017, 10.34, 10.41, 9.87, 10.07
10/19/2017, 10.22, 11.77, 9.99, 10.05
10/20/2017, 9.92, 10.04, 9.29, 9.97
10/23/2017, 10.25, 11.08, 9.94, 11.07
10/24/2017, 10.89, 11.16, 10.39, 11.16
10/25/2017, 11.34, 13.20, 10.99, 11.23
10/26/2017, 11.17, 11.81, 10.60, 11.30
10/27/2017, 11.12, 11.12, 9.74, 9.80
10/30/2017, 10.28, 10.89, 10.10, 10.50
10/31/2017, 10.34, 10.37, 9.90, 10.18
11/01/2017, 9.79, 10.49, 9.74, 10.20
11/02/2017, 10.44, 10.89, 9.67, 9.93
11/03/2017, 9.83, 9.91, 8.99, 9.14
11/06/2017, 9.63, 9.74, 9.38, 9.40
11/07/2017, 9.31, 10.31, 9.29, 9.89
11/08/2017, 9.79, 10.27, 9.50, 9.78
11/09/2017, 9.94, 12.19, 9.79, 10.50
11/10/2017, 10.78, 11.58, 10.50, 11.29
11/13/2017, 11.43, 12.18, 11.00, 11.50
11/14/2017, 11.53, 12.61, 11.45, 11.59
11/15/2017, 12.52, 14.51, 12.33, 13.13
11/16/2017, 12.47, 12.52, 11.38, 11.76
11/17/2017, 11.75, 12.01, 11.16, 11.43
11/20/2017, 11.96, 12.08, 10.44, 10.65
11/21/2017, 10.74, 10.78, 9.67, 9.73
11/22/2017, 9.60, 9.88, 9.32, 9.88
11/24/2017, 9.82, 9.96, 8.56, 9.67
11/27/2017, 10.07, 10.26, 9.79, 9.87
11/28/2017, 9.72, 10.31, 9.53, 10.03
11/29/2017, 9.91, 10.93, 9.81, 10.70
11/30/2017, 10.49, 12.05, 10.25, 11.28
12/01/2017, 11.19, 14.58, 10.54, 11.43
12/04/2017, 11.05, 11.86, 10.26, 11.68
12/05/2017, 11.38, 11.67, 10.65, 11.33
12/06/2017, 11.63, 11.68, 10.86, 11.02
12/07/2017, 10.90, 11.32, 10.12, 10.16
12/08/2017, 10.00, 10.06, 9.43, 9.58
12/11/2017, 9.74, 10.08, 9.28, 9.34
12/12/2017, 9.36, 9.92, 9.21, 9.92
12/13/2017, 9.78, 10.21, 9.65, 10.18
12/14/2017, 9.98, 10.54, 9.78, 10.49
12/15/2017, 10.12, 10.20, 9.22, 9.42
12/18/2017, 9.46, 9.89, 9.24, 9.53
12/19/2017, 9.40, 10.15, 9.18, 10.03
12/20/2017, 9.69, 9.85, 8.90, 9.72
12/21/2017, 9.59, 9.86, 9.20, 9.62
12/22/2017, 9.37, 10.18, 9.35, 9.90
12/26/2017, 10.19, 10.46, 10.13, 10.25
12/27/2017, 10.04, 10.79, 9.71, 10.47
12/28/2017, 10.29, 10.44, 10.07, 10.18
12/29/2017, 10.03, 11.06, 9.95, 11.04
01/02/2018, 10.95, 11.07, 9.52, 9.77
01/03/2018, 9.56, 9.65, 8.94, 9.15
01/04/2018, 9.01, 9.31, 8.92, 9.22
01/05/2018, 9.10, 9.54, 9.00, 9.22
01/08/2018, 9.61, 9.89, 9.32, 9.52
01/09/2018, 9.41, 10.09, 9.37, 10.08
01/10/2018, 10.11, 10.85, 9.82, 9.82
01/11/2018, 9.69, 10.02, 9.62, 9.88
01/12/2018, 9.74, 10.31, 9.54, 10.16
01/16/2018, 10.42, 12.41, 10.40, 11.66
01/17/2018, 11.35, 12.81, 11.18, 11.91
01/18/2018, 12.01, 12.40, 11.62, 12.22
01/19/2018, 12.30, 12.33, 11.18, 11.27
01/22/2018, 11.59, 11.62, 10.84, 11.03
01/23/2018, 10.77, 11.57, 10.76, 11.10
01/24/2018, 11.00, 12.19, 10.89, 11.47
01/25/2018, 11.27, 12.01, 11.20, 11.58
01/26/2018, 11.40, 11.60, 11.08, 11.08
01/29/2018, 11.71, 13.84, 11.68, 13.84
01/30/2018, 13.93, 15.42, 13.88, 14.79
01/31/2018, 14.23, 14.44, 13.41, 13.54
02/01/2018, 13.05, 14.30, 12.50, 13.47
02/02/2018, 13.64, 17.86, 13.64, 17.31
02/05/2018, 18.44, 38.80, 16.80, 37.32
02/06/2018, 37.32, 50.30, 22.42, 29.98
02/07/2018, 31.38, 31.64, 21.17, 27.73
02/08/2018, 27.29, 36.17, 24.41, 33.46
02/09/2018, 32.18, 41.06, 27.73, 29.06
02/12/2018, 27.25, 29.70, 24.42, 25.61
02/13/2018, 26.94, 27.82, 24.47, 24.97
02/14/2018, 23.48, 25.72, 18.99, 19.26
02/15/2018, 18.39, 20.66, 17.60, 19.13
02/16/2018, 18.74, 20.99, 17.44, 19.46
02/20/2018, 20.53, 21.61, 19.75, 20.60
02/21/2018, 20.76, 21.04, 16.97, 20.02
02/22/2018, 20.57, 20.61, 18.07, 18.72
02/23/2018, 17.96, 18.80, 16.47, 16.49
02/26/2018, 16.53, 16.94, 15.80, 15.80
02/27/2018, 15.83, 18.98, 15.29, 18.59
02/28/2018, 18.08, 20.44, 15.65, 19.85
03/01/2018, 19.96, 25.30, 19.57, 22.47
03/02/2018, 22.47, 26.22, 19.36, 19.59
03/05/2018, 21.55, 21.57, 17.94, 18.73
03/06/2018, 18.25, 19.64, 17.68, 18.36
03/07/2018, 20.11, 20.49, 17.52, 17.76
03/08/2018, 17.56, 17.68, 14.91, 16.54
03/09/2018, 16.41, 16.75, 13.31, 14.64
03/12/2018, 15.28, 16.35, 15.18, 15.78
03/13/2018, 15.70, 16.98, 15.03, 16.35
03/14/2018, 16.59, 17.59, 14.94, 17.23
03/15/2018, 16.99, 17.41, 15.96, 16.59
03/16/2018, 16.60, 16.72, 15.23, 15.80
03/19/2018, 16.63, 21.87, 16.56, 19.02
03/20/2018, 18.38, 19.31, 18.09, 18.20
03/21/2018, 17.76, 18.37, 16.26, 17.86
03/22/2018, 18.13, 23.81, 18.12, 23.34
03/23/2018, 24.02, 26.01, 21.63, 24.87
03/26/2018, 23.41, 24.54, 20.71, 21.03
03/27/2018, 20.33, 24.06, 19.84, 22.50
03/28/2018, 22.52, 24.94, 21.71, 22.87
03/29/2018, 22.87, 23.05, 19.60, 19.97
04/02/2018, 21.07, 25.72, 20.44, 23.62
04/03/2018, 23.03, 23.38, 20.92, 21.10
04/04/2018, 21.68, 24.51, 19.86, 20.06
04/05/2018, 19.76, 20.21, 18.57, 18.94
04/06/2018, 20.33, 23.12, 18.60, 21.49
04/09/2018, 21.27, 22.02, 20.34, 21.77
04/10/2018, 20.51, 21.68, 20.24, 20.47
04/11/2018, 20.95, 21.66, 19.64, 20.24
04/12/2018, 19.83, 19.92, 18.16, 18.49
04/13/2018, 18.27, 18.45, 17.26, 17.41
04/16/2018, 17.59, 17.66, 16.38, 16.56
04/17/2018, 16.16, 16.27, 14.57, 15.25
04/18/2018, 15.30, 16.90, 14.95, 15.60
04/19/2018, 15.55, 16.92, 15.16, 15.96
04/20/2018, 16.16, 17.50, 15.19, 16.88
04/23/2018, 17.29, 17.56, 15.79, 16.34
04/24/2018, 16.16, 19.66, 15.37, 18.02
04/25/2018, 18.14, 19.84, 17.75, 17.84
04/26/2018, 18.07, 18.12, 16.24, 16.24
04/27/2018, 16.22, 16.77, 15.25, 15.41
04/30/2018, 15.39, 16.35, 15.13, 15.93
05/01/2018, 15.78, 16.82, 15.42, 15.49
05/02/2018, 15.48, 15.97, 14.75, 15.97
05/03/2018, 15.78, 18.66, 15.43, 15.90
05/04/2018, 15.94, 16.92, 10.91, 14.77
05/07/2018, 15.32, 15.52, 14.51, 14.75
05/08/2018, 14.53, 15.56, 14.52, 14.71
05/09/2018, 14.54, 14.63, 13.38, 13.42
05/10/2018, 13.36, 13.63, 12.92, 13.23
05/11/2018, 13.22, 13.44, 12.65, 12.65
05/14/2018, 12.95, 13.28, 12.81, 12.93
05/15/2018, 13.13, 15.01, 12.50, 14.63
05/16/2018, 14.38, 14.91, 13.21, 13.42
05/17/2018, 13.54, 13.86, 12.65, 13.43
05/18/2018, 13.18, 13.87, 13.06, 13.42
05/21/2018, 13.44, 13.59, 12.78, 13.08
05/22/2018, 13.03, 13.42, 12.77, 13.22
05/23/2018, 13.50, 14.60, 12.49, 12.58
05/24/2018, 12.73, 14.24, 12.53, 12.53
05/25/2018, 12.44, 13.52, 12.29, 13.22
05/29/2018, 14.39, 18.78, 14.39, 17.02
05/30/2018, 16.60, 16.64, 14.65, 14.94
05/31/2018, 14.93, 16.29, 14.20, 15.43
06/01/2018, 14.92, 14.93, 13.37, 13.46
06/04/2018, 13.91, 13.91, 12.69, 12.74
06/05/2018, 12.91, 13.34, 12.30, 12.40
06/06/2018, 12.10, 12.56, 11.62, 11.64
06/07/2018, 11.66, 13.28, 11.22, 12.13
06/08/2018, 12.54, 13.31, 12.09, 12.18
06/11/2018, 12.52, 12.69, 12.14, 12.35
06/12/2018, 12.29, 12.60, 11.88, 12.34
06/13/2018, 12.13, 12.95, 11.98, 12.94
06/14/2018, 12.98, 13.07, 11.88, 12.12
06/15/2018, 12.19, 13.16, 11.93, 11.98
06/18/2018, 12.79, 13.74, 12.28, 12.31
06/19/2018, 14.61, 14.68, 13.21, 13.35
06/20/2018, 12.90, 13.02, 12.25, 12.79
06/21/2018, 12.54, 15.18, 12.18, 14.64
06/22/2018, 14.60, 14.60, 13.11, 13.77
06/25/2018, 15.07, 19.61, 14.56, 17.33
06/26/2018, 16.71, 17.54, 15.10, 15.92
06/27/2018, 16.52, 18.19, 14.76, 17.91
06/28/2018, 17.54, 18.99, 16.40, 16.85
06/29/2018, 15.73, 16.51, 14.66, 16.09
07/02/2018, 17.70, 18.08, 15.54, 15.60
07/03/2018, 15.37, 16.45, 14.68, 16.14
07/05/2018, 15.62, 16.22, 14.47, 14.97
07/06/2018, 14.99, 15.45, 13.34, 13.37
07/09/2018, 13.42, 13.45, 12.60, 12.69
07/10/2018, 12.52, 13.21, 11.93, 12.64
07/11/2018, 14.05, 14.15, 13.09, 13.63
07/12/2018, 13.07, 13.33, 12.42, 12.58
07/13/2018, 12.39, 12.97, 11.62, 12.18
07/16/2018, 12.46, 12.97, 12.13, 12.83
07/17/2018, 12.91, 13.18, 11.85, 12.06
07/18/2018, 11.87, 12.47, 11.44, 12.10
07/19/2018, 12.20, 13.09, 11.79, 12.87
07/20/2018, 13.00, 13.58, 12.49, 12.86
07/23/2018, 13.47, 13.55, 12.58, 12.62
07/24/2018, 12.61, 13.21, 11.66, 12.41
07/25/2018, 12.37, 12.82, 11.80, 12.29
07/26/2018, 12.45, 12.53, 11.78, 12.14
07/27/2018, 12.17, 14.26, 11.60, 13.03
07/30/2018, 13.63, 14.46, 12.98, 14.26
07/31/2018, 13.98, 14.12, 12.81, 12.83
08/01/2018, 13.09, 13.63, 12.45, 13.15
08/02/2018, 13.57, 14.53, 12.17, 12.19
08/03/2018, 12.43, 12.46, 11.07, 11.64
08/06/2018, 11.91, 12.15, 11.17, 11.27
08/07/2018, 11.12, 11.24, 10.52, 10.93
08/08/2018, 10.93, 11.18, 10.52, 10.85
08/09/2018, 10.94, 11.31, 10.17, 11.27
08/10/2018, 11.82, 13.82, 11.59, 13.16
08/13/2018, 14.50, 15.02, 12.95, 14.78
08/14/2018, 13.93, 14.22, 13.11, 13.31
08/15/2018, 13.52, 16.86, 13.44, 14.64
08/16/2018, 14.18, 14.36, 12.82, 13.45
08/17/2018, 13.18, 13.96, 12.40, 12.64
08/20/2018, 12.57, 12.79, 12.26, 12.49
08/21/2018, 12.47, 12.89, 12.09, 12.86
08/22/2018, 13.09, 13.29, 11.97, 12.25
08/23/2018, 12.03, 12.68, 11.65, 12.41
08/24/2018, 12.13, 12.17, 11.83, 11.99
08/27/2018, 12.37, 12.48, 12.02, 12.16
08/28/2018, 12.01, 12.50, 11.87, 12.50
08/29/2018, 12.34, 12.55, 12.09, 12.25
08/30/2018, 12.25, 13.95, 12.24, 13.53
08/31/2018, 13.54, 14.03, 12.82, 12.86
09/04/2018, 13.13, 14.35, 13.12, 13.16
09/05/2018, 13.69, 14.30, 13.23, 13.91
09/06/2018, 14.21, 15.41, 13.72, 14.65
09/07/2018, 14.72, 15.63, 14.31, 14.88
09/10/2018, 15.09, 15.20, 13.93, 14.16
09/11/2018, 13.96, 14.92, 13.21, 13.22
09/12/2018, 13.07, 13.86, 12.91, 13.14
09/13/2018, 12.91, 12.91, 12.30, 12.37
09/14/2018, 12.13, 13.15, 11.93, 12.07
09/17/2018, 12.72, 13.75, 12.32, 13.68
09/18/2018, 13.48, 13.48, 12.56, 12.79
09/19/2018, 12.61, 12.77, 11.66, 11.75
09/20/2018, 11.82, 11.96, 11.31, 11.80
